x,y,z,t,HCP1QP,PRP1QP,HCP2QP,PRP2QP,HCP4QP,PRP4QP,HCP1IP,PRP1IP,HCP2IP,PRP2IP,HCP4IP,PRP4IP,p_ID
41668.31481,204315.4004,0.7204512,53970.75,111.22643800786472,71.41758883430177,162.34603295722218,104.03876355681435,246.91274270619084,149.81124035001218,1.96,0.12,6.41,0.41,26.9,0.68,11.0
41668.31481,204315.4004,0.7204512,53970.75,111.22643800786472,71.41758883430177,162.34603295722218,104.03876355681435,246.91274270619084,149.81124035001218,1.96,0.12,6.41,0.41,26.9,0.68,12.0
41668.44947,204314.7587,0.692525,53970.95,116.9181669583713,77.01979412259604,169.80932735758736,112.20239218074828,249.86193359503903,161.61323975419023,1.99,0.19,6.38,0.45,27.16,1.34,13.0
41668.57399,204314.1439,0.6645152,53971.14,121.37605447165309,89.34962198543344,175.44014020947031,117.71322466175066,255.60409264333782,174.9081533921642,1.97,0.25,6.33,0.34,27.62,2.49,14.0
41668.70589,204313.4887,0.6504672,53971.34,126.55935476503576,98.32105882153269,184.02593269870383,127.41470991851774,262.72162715652286,187.32656058915407,1.94,0.25,6.35,0.38,28.03,2.57,15.0
41668.70589,204313.4887,0.6504672,53971.34,126.55935476503576,98.32105882153269,184.02593269870383,127.41470991851774,262.72162715652286,187.32656058915407,1.94,0.25,6.35,0.38,28.03,2.57,16.0
41668.84943,204312.794,0.65,53971.55,136.96439307349587,102.24719631563251,194.7627877139638,139.9885377160569,272.6088837739247,198.69222120544353,1.98,0.2,6.55,0.57,28.55,2.63,17.0
41668.98012,204312.1909,0.65,53971.75,145.6134184484239,101.68627730825287,208.06025401250216,147.04686102267362,285.67395796658195,209.79452606802474,1.99,0.19,6.8,0.69,29.27,3.74,18.0
41669.12606,204311.5522,0.65,53971.94,152.12229021298313,100.00360472203937,219.37411883491635,148.00120424390013,301.7138092237387,220.7911243727966,2.0,0.18,6.92,0.65,29.88,4.19,19.0
41669.12606,204311.5522,0.65,53971.94,152.12229021298313,100.00360472203937,219.37411883491635,148.00120424390013,301.7138092237387,220.7911243727966,2.0,0.18,6.92,0.65,29.88,4.19,20.0
41669.28864,204310.8778,0.65,53972.15,157.0161912539478,99.72317160653415,228.2867414792442,150.29212900350188,319.30987938487436,228.58664483000086,2.01,0.13,6.95,0.62,30.56,4.05,21.0
41669.46967,204310.1615,0.643925,53972.36,161.73864515457973,103.36907654027348,234.74381028139442,153.15677967563843,334.79635854379467,230.0513795069426,2.02,0.16,7.0,0.74,31.35,4.46,22.0
41669.46967,204310.1615,0.643925,53972.36,161.73864515457973,103.36907654027348,234.74381028139442,153.15677967563843,334.79635854379467,230.0513795069426,2.02,0.16,7.0,0.74,31.35,4.46,23.0
41669.65117,204309.472,0.621825,53972.55,165.01362426759727,105.89351276358546,238.1651987129299,152.7747623932266,345.06813053336515,229.07478163724082,2.03,0.22,7.21,0.78,32.09,4.98,24.0
41669.81435,204308.8737,0.592525,53972.76,166.83501980647299,104.49101303444884,240.6921859266577,151.62882844015212,348.9793993116442,229.23751791595137,2.06,0.19,7.41,0.7,32.53,5.44,25.0
41670.00186,204308.2093,0.565625,53972.96,168.47546918325972,103.08860120866838,242.8622027827766,152.7747623932266,349.5034507124612,229.8885831628318,2.1,0.16,7.33,0.72,32.93,5.55,26.0
41670.00186,204308.2093,0.565625,53972.96,168.47546918325972,103.08860120866838,242.8622027827766,152.7747623932266,349.5034507124612,229.8885831628318,2.1,0.16,7.33,0.72,32.93,5.55,27.0
41670.15453,204307.6858,0.550725,53973.13,169.02253628813813,101.40582308099302,242.8622027827766,155.06716083823218,348.71772256763904,230.5398406412296,2.11,0.19,7.33,0.74,33.31,5.27,28.0
41670.3466,204307.0499,0.5553312,53973.33,170.11704554944095,101.40582308099302,246.6686791733205,156.5958194717938,348.45604582363376,232.49476741027652,2.1,0.2,7.35,0.76,33.74,5.99,29.0
41670.52277,204306.4886,0.5553312,53973.53,170.48199296374239,100.564481509654,248.1217609161139,156.97803325790437,350.02793080720994,236.40982325423968,2.07,0.2,7.33,0.74,34.16,6.82,30.0
41670.73131,204305.8502,0.5768192,53973.73,170.84699586898714,101.40582308099302,249.21265687651845,158.12479252003666,357.43490697225053,240.49539947741758,2.08,0.15,7.32,0.71,34.5,6.24,31.0
41670.73131,204305.8502,0.5768192,53973.73,170.84699586898714,101.40582308099302,249.21265687651845,158.12479252003666,357.43490697225053,240.49539947741758,2.08,0.15,7.32,0.71,34.5,6.24,32.0
41670.91631,204305.3064,0.607475,53973.93,171.39460401230065,102.52766109597823,252.85569231071688,158.31593625801284,371.2369199744592,242.78662527303572,2.08,0.14,7.4,0.75,34.96,6.2,33.0
41671.12674,204304.7098,0.634375,53974.15,171.75974535281551,100.00360472203937,258.1564493281605,154.30294942244208,386.59679391482507,243.44169749968788,2.07,0.19,7.48,0.76,35.51,6.91,34.0
41671.35487,204304.085,0.6489632,53974.35,172.49019383881514,93.83488942168458,261.09030870375955,148.3829759151849,400.4311295325979,243.44169749968788,2.08,0.18,7.53,0.68,36.03,7.1,35.0
41671.59446,204303.4493,0.643925,53974.56,170.6644874896496,89.06932273767517,261.8248076114014,145.52016729031732,411.98524578734464,242.78662527303572,2.1,0.15,7.53,0.68,36.45,6.95,36.0
41671.59446,204303.4493,0.643925,53974.56,170.6644874896496,89.06932273767517,261.8248076114014,145.52016729031732,411.98524578734464,242.78662527303572,2.1,0.15,7.53,0.68,36.45,6.95,37.0
41671.80629,204302.9022,0.6204512,53974.76,171.21205411671056,90.75117111970044,262.74351299275105,146.85600711460532,417.72116735420144,240.1682752678494,2.1,0.15,7.56,0.7,36.84,6.47,38.0
41672.04435,204302.3028,0.592525,53974.96,175.59706128547285,93.27418164904051,265.31932747674824,149.71933150063893,416.2045202289306,238.69681518603898,2.09,0.17,7.64,0.72,37.2,5.7,39.0
41672.25241,204301.7912,0.5645152,53975.14,177.6095032105738,92.15280839051717,265.31932747674824,151.05592778034014,410.1885285809047,238.04314730596323,2.1,0.2,7.64,0.76,37.36,5.35,40.0
41672.50386,204301.1875,0.5504672,53975.34,175.9628364390936,90.75117111970044,268.4539183596094,151.24688975384004,402.4837534341664,239.18719302674347,2.13,0.21,7.83,0.75,37.33,5.8,41.0
41672.71463,204300.6931,0.55,53975.53,175.59706128547285,91.03149152375829,268.4539183596094,152.96576857874786,396.3530772717349,242.45916190126187,2.14,0.2,7.83,0.74,37.29,6.48,42.0
41672.71463,204300.6931,0.55,53975.53,175.59706128547285,91.03149152375829,268.4539183596094,152.96576857874786,396.3530772717349,242.45916190126187,2.14,0.2,7.83,0.74,37.29,6.48,43.0
41672.97563,204300.0954,0.55,53975.74,176.511602007191,91.87247388683977,266.7934977018964,156.78692390871663,390.87570097093493,246.22792066668902,2.13,0.17,7.9,0.77,37.28,7.0,44.0
41673.24592,204299.4919,0.55,53975.94,177.6095032105738,94.11524859264345,269.0078577419871,160.2276438577562,385.7457395180745,250.49599916599846,2.13,0.15,7.87,0.79,37.43,6.99,45.0
41673.52098,204298.892,0.55,53976.16,179.98997752865975,95.23672050599926,269.7468058467869,163.09612647090356,386.59679391482507,255.43094621437652,2.12,0.16,7.89,0.89,37.5,7.17,46.0
41673.52098,204298.892,0.55,53976.16,179.98997752865975,95.23672050599926,269.7468058467869,163.09612647090356,386.59679391482507,255.43094621437652,2.12,0.16,7.89,0.89,37.5,7.17,47.0
41673.78986,204298.3172,0.55,53976.36,179.80678225048604,94.9563472440541,269.7468058467869,162.71359824961104,394.32748465733295,260.21185956074913,2.13,0.19,7.95,0.9,37.77,7.49,48.0
41674.09147,204297.6848,0.55,53976.57,178.52479714396935,96.91903404214281,271.7810486452906,161.37490424470045,407.50703119024223,263.3497769148005,2.15,0.17,8.02,0.82,38.1,7.45,49.0
41674.34996,204297.1527,0.55,53976.74,178.8910103938979,94.39561128666008,277.90257803387976,160.99246446425101,425.9973503574693,264.6723332766414,2.2,0.19,8.01,0.85,38.45,7.38,50.0
41674.60376,204296.6378,0.55,53976.94,179.80678225048604,89.62992476026515,283.67881566041723,158.31593625801284,445.26648526935054,263.8456432529441,2.21,0.25,8.04,0.9,38.96,7.2,51.0
41674.60376,204296.6378,0.55,53976.94,179.80678225048604,89.62992476026515,283.67881566041723,158.31593625801284,445.26648526935054,263.8456432529441,2.21,0.25,8.04,0.9,38.96,7.2,52.0
41674.89751,204296.0484,0.55,53977.15,182.73953912970026,91.03149152375829,285.36045693797996,154.4939949075273,459.69130413284955,261.6976885261872,2.18,0.22,8.16,0.86,39.39,7.5,53.0
41675.19683,204295.4501,0.55,53977.35,184.9413858005393,91.59214290729764,285.921471233933,153.34779568520878,463.70654950964683,258.39719642966986,2.16,0.18,8.14,0.77,39.61,7.99,54.0
41675.50823,204294.8259,0.55,53977.56,186.4103647244489,93.27418164904051,285.36045693797996,156.5958194717938,454.3925276859742,254.93695673364851,2.16,0.14,8.09,0.76,39.65,7.6,55.0
41675.50823,204294.8259,0.55,53977.56,186.4103647244489,93.27418164904051,285.36045693797996,156.5958194717938,454.3925276859742,254.93695673364851,2.16,0.14,8.09,0.76,39.65,7.6,56.0
41675.77523,204294.2865,0.55,53977.75,189.16702324728,97.76023834805098,284.98657724972037,162.52234150841738,440.13289043374544,253.29111972431267,2.16,0.14,8.08,0.79,39.6,7.34,57.0
41676.04072,204293.7455,0.55,53977.96,192.84726086698217,103.64955538923319,286.10852789175135,170.36789711462137,423.22180140196156,255.59563384155877,2.17,0.19,8.08,0.82,39.52,7.81,58.0
41676.29089,204293.231,0.55,53978.14,196.53283274630496,108.69877583958701,287.98052250500797,178.03005910675984,408.1014766294527,262.193185961797,2.17,0.18,8.15,0.81,39.45,7.92,59.0
41676.59609,204292.5978,0.55,53978.34,198.5621598436283,112.0655552896431,290.79338404701997,184.35726362322083,401.0166117199363,271.13109438254503,2.18,0.16,8.24,0.84,39.47,7.41,60.0
41676.59609,204292.5978,0.55,53978.34,198.5621598436283,112.0655552896431,290.79338404701997,184.35726362322083,401.0166117199363,271.13109438254503,2.18,0.16,8.24,0.84,39.47,7.41,61.0
41676.87209,204292.0204,0.5431392,53978.54,200.96251702400366,116.55538105002286,294.92949164469326,189.7299997630808,405.4319533846919,279.6055699432989,2.19,0.17,8.33,0.95,39.7,7.04,62.0
41677.14555,204291.4439,0.5204512,53978.74,203.36509974387593,118.51996230773591,302.10333739322664,191.45776946767933,420.76905387585805,287.7782031740925,2.19,0.22,8.44,1.02,40.32,7.26,63.0
41677.43202,204290.8352,0.4895686,53978.94,204.1048025096801,115.99410369493422,309.50509574113676,188.77029983641958,441.7311268860642,295.31015739996985,2.21,0.25,8.66,1.05,40.86,8.37,64.0
41677.43202,204290.8352,0.4895686,53978.94,204.1048025096801,115.99410369493422,309.50509574113676,188.77029983641958,441.7311268860642,295.31015739996985,2.21,0.25,8.66,1.05,40.86,8.37,65.0
41677.74764,204290.1592,0.4667648,53979.16,204.65971720612012,111.50439025947736,315.22577673195195,188.0026284156411,464.379133086683,301.5221877300872,2.25,0.22,8.71,1.01,41.43,9.4,66.0
41678.03277,204289.5444,0.45,53979.36,207.43605686725743,112.0655552896431,319.62757147909315,191.07378621761225,487.1641954667668,305.05563066821753,2.24,0.16,8.67,0.99,42.04,9.09,67.0
41678.2827,204289.0021,0.45,53979.56,211.1424065544542,118.51996230773591,324.4278458626843,195.1065916158958,504.5005449394342,306.57167404406306,2.25,0.16,8.77,1.07,42.59,8.47,68.0
41678.2827,204289.0021,0.45,53979.56,211.1424065544542,118.51996230773591,324.4278458626843,195.1065916158958,504.5005449394342,306.57167404406306,2.25,0.16,8.77,1.07,42.59,8.47,69.0
41678.59956,204288.3099,0.45,53979.77,212.81195883804367,118.80063080472443,332.33579823554066,200.67927034018965,512.6802150343989,308.76332975558455,2.33,0.27,8.88,1.11,43.19,8.87,70.0
41678.84775,204287.7648,0.45,53979.97,218.01281614974994,116.8360249910144,340.87156765752013,205.48662504266932,516.8280566711867,314.6746295043354,2.35,0.31,9.01,1.13,43.47,9.63,71.0
41679.07986,204287.2537,0.45,53980.13,226.20592491454545,121.888215717542,340.87156765752013,210.8745142935695,522.1646562891905,325.184510906375,2.3,0.2,9.01,1.1,43.67,10.23,72.0
41679.35791,204286.6417,0.45,53980.33,234.04958870660298,128.34544550940848,358.293413380297,221.46910650610198,530.2949649729644,337.6224816674955,2.28,0.17,8.96,1.12,44.12,11.07,73.0
41679.35791,204286.6417,0.45,53980.33,234.04958870660298,128.34544550940848,358.293413380297,221.46910650610198,530.2949649729644,337.6224816674955,2.28,0.17,8.96,1.12,44.12,11.07,74.0
41679.61891,204286.0692,0.45,53980.54,242.10301645492174,134.80452784749195,372.3425356667245,233.42996949372304,537.785384040047,349.9578563956737,2.28,0.2,9.04,1.23,44.52,11.44,75.0
41679.92256,204285.4073,0.45,53980.74,251.4964492338634,140.7035672147885,386.12495076856345,242.8963161604768,540.9785528926042,361.1522982199927,2.3,0.2,9.2,1.29,44.7,11.36,76.0
41680.17222,204284.8667,0.45,53980.94,260.92073121473595,145.76111363993908,395.38428411553997,251.01975478859785,547.030824006299,369.97470175228,2.34,0.2,9.27,1.44,44.96,11.46,77.0
41680.17222,204284.8667,0.45,53980.94,260.92073121473595,145.76111363993908,395.38428411553997,251.01975478859785,547.030824006299,369.97470175228,2.34,0.2,9.27,1.44,44.96,11.46,78.0
41680.46309,204284.2403,0.45,53981.15,266.0225603880467,149.97660020718902,401.6564785693216,256.633877243766,551.1138716123766,376.7445837539425,2.36,0.27,9.38,1.51,45.25,11.75,79.0
41680.72465,204283.6791,0.45,53981.36,270.754375305019,153.06845625336902,407.54757455856935,261.47697126128094,550.7039704146484,383.01175705697693,2.39,0.31,9.55,1.48,45.69,12.93,80.0
41681.01064,204283.067,0.45,53981.56,275.68348009159274,153.63065726642242,411.82779569742314,266.90490220902467,548.2515011862316,390.17058577624226,2.38,0.28,9.59,1.46,45.91,13.7,81.0
41681.01064,204283.067,0.45,53981.56,275.68348009159274,153.63065726642242,411.82779569742314,266.90490220902467,548.2515011862316,390.17058577624226,2.38,0.28,9.59,1.46,45.91,13.7,82.0
41681.27949,204282.4925,0.45,53981.76,279.8606170995727,157.5664550922866,416.3247113280376,273.69526496359316,548.2515011862316,397.0012771257843,2.36,0.22,9.56,1.51,46.11,13.46,83.0
41681.54837,204281.9186,0.45,53981.96,285.94680342423516,162.3465570641835,422.2726421200253,278.9376836219933,551.9353467763609,402.2697051908155,2.36,0.24,9.59,1.56,46.45,13.56,84.0
41681.80318,204281.3745,0.45,53982.14,288.99447793191166,160.65934720560938,422.2726421200253,278.74345566379515,559.8186416509072,406.14101558829026,2.36,0.29,9.59,1.59,46.84,13.6,85.0
41682.08997,204280.7607,0.45,53982.34,288.8039090368739,158.69109431887955,430.3078802253243,275.83062990556624,571.7117442648763,410.90121760559964,2.39,0.26,9.93,1.5,47.14,13.48,86.0
41682.08997,204280.7607,0.45,53982.34,288.8039090368739,158.69109431887955,430.3078802253243,275.83062990556624,571.7117442648763,410.90121760559964,2.39,0.26,9.93,1.5,47.14,13.48,87.0
41682.32344,204280.2589,0.4453694,53982.53,289.75687234071546,156.72301228982968,435.68791413445706,274.8599352953058,589.3130238884569,415.3177327424393,2.41,0.22,9.9,1.46,47.37,13.76,88.0
41682.6051,204279.6501,0.4245174,53982.74,290.90082027471726,152.5062691979265,441.7107007018068,274.8599352953058,601.1715604506722,416.9097837713502,2.4,0.22,9.83,1.43,47.44,13.86,89.0
41682.88919,204279.032,0.3940128,53982.94,293.1899972385987,152.5062691979265,442.9596949274349,275.83062990556624,602.0982908812198,414.61051265961066,2.39,0.21,9.85,1.43,47.48,13.51,90.0
41682.88919,204279.032,0.3940128,53982.94,293.1899972385987,152.5062691979265,442.9596949274349,275.83062990556624,602.0982908812198,414.61051265961066,2.39,0.21,9.85,1.43,47.48,13.51,91.0
41683.20143,204278.3488,0.3667648,53983.15,296.4359162286922,159.53461035140862,438.17728653857995,276.60727461923534,592.4721407633443,408.079151656216,2.39,0.21,9.85,1.4,47.27,13.12,92.0
41683.47068,204277.7578,0.3510368,53983.35,297.9645889904191,164.5963653788407,431.5477758718154,276.02478366510775,569.9918456499211,399.28275910491084,2.39,0.24,9.82,1.41,46.95,12.6,93.0
41683.69099,204277.2739,0.35,53983.53,297.00908001337103,166.28386795703855,431.5477758718154,274.4716920694453,539.7783725624279,389.82084873256343,2.39,0.26,9.82,1.43,46.5,12.33,94.0
41683.96418,204276.6737,0.35,53983.73,293.380839001236,164.5963653788407,424.1232274882544,269.8143161379555,512.6802150343989,381.61754986848564,2.38,0.26,9.78,1.42,45.96,12.15,95.0
41683.96418,204276.6737,0.35,53983.73,293.380839001236,164.5963653788407,424.1232274882544,269.8143161379555,512.6802150343989,381.61754986848564,2.38,0.26,9.78,1.42,45.96,12.15,96.0
41684.26677,204276.0093,0.35,53983.94,285.7564249894269,160.3781577625778,399.02303953966043,262.0583500073079,494.30524387771936,374.6593815144505,2.37,0.25,9.57,1.34,45.43,11.97,97.0
41684.55239,204275.3832,0.35,53984.15,276.0629794783094,154.47398495482403,386.92784852792886,252.7616243151069,484.6919633974036,366.5108238332937,2.35,0.25,9.45,1.27,44.93,12.14,98.0
41684.55239,204275.3832,0.35,53984.15,276.0629794783094,154.47398495482403,386.92784852792886,252.7616243151069,484.6919633974036,366.5108238332937,2.35,0.25,9.45,1.27,44.93,12.14,99.0
41684.7968,204274.8488,0.35,53984.35,266.0225603880467,144.63711660256882,374.92947402359005,240.57693229636334,483.28506882711554,358.04672818164903,2.32,0.25,9.27,1.21,44.64,12.25,100.0
41685.06687,204274.2605,0.35,53984.55,253.94380776057946,134.24279501871396,364.6087921028841,227.2542553695791,489.29449054798255,352.70825568147995,2.3,0.21,9.14,1.11,44.48,11.88,101.0
41685.34879,204273.6497,0.35,53984.76,243.41622779918814,128.90703132878832,357.89960600157366,219.54170888221557,501.92956529133426,346.1815344520054,2.28,0.17,9.09,1.09,44.49,11.04,102.0
41685.63115,204273.0413,0.35,53984.96,238.9163348352947,126.94154224934454,353.57473152130297,212.79969580223846,514.1837224723946,334.71980984961374,2.26,0.19,9.06,1.12,44.51,10.13,103.0
41685.63115,204273.0413,0.35,53984.96,238.9163348352947,126.94154224934454,353.57473152130297,212.79969580223846,514.1837224723946,334.71980984961374,2.26,0.19,9.06,1.12,44.51,10.13,104.0
41685.88641,204272.493,0.35,53985.14,235.17193029452497,123.01107904578754,347.3069035271382,202.9864167501975,521.7815017961145,322.1281766136586,2.25,0.22,9.13,1.01,44.45,9.5,105.0
41686.15911,204271.9073,0.35,53985.34,228.44469260347864,119.36197831968522,340.09348050898177,194.91450407524349,524.8580446291191,310.7883033635533,2.27,0.2,9.08,0.89,44.24,8.74,106.0
41686.40347,204271.3808,0.35,53985.54,224.9008223607168,118.23929731846086,335.2399915299395,190.68982263961232,522.1646562891905,300.8497836923433,2.28,0.18,8.92,0.86,43.93,8.06,107.0
41686.67177,204270.7996,0.35,53985.74,222.66495624532155,114.02974349321816,331.9490197372484,188.0026284156411,510.06088075079305,292.12689772833033,2.26,0.21,8.82,0.84,43.53,7.51,108.0
41686.67177,204270.7996,0.35,53985.74,222.66495624532155,114.02974349321816,331.9490197372484,188.0026284156411,510.06088075079305,292.12689772833033,2.26,0.21,8.82,0.84,43.53,7.51,109.0
41686.95446,204270.1836,0.35,53985.94,218.75662002639967,110.3821023412904,326.5451587655312,184.93272952688025,491.43512943530266,286.2748590080548,2.24,0.21,8.85,0.79,43.12,7.36,110.0
