x,y,z,t,HCPHQP,PRPHQP,HCP1QP,PRP1QP,HCP2QP,PRP2QP,HCPHIP,PRPHIP,HCP1IP,PRP1IP,HCP2IP,PRP2IP,p_ID
107763.891122979,183306.285168048,27.5189976000007,42159.27,33.30476462716427,20.582101840270795,46.25252755762333,28.803906164456162,61.28307020757545,43.690867874501805,0.949508731631984,1.0279100655216,0.986982077935075,0.476442884591537,1.42382293672895,-2.43622119525441,11.0
107764.019915842,183306.079418576,27.5318495999996,42159.17,34.01373846689453,21.433748665784552,46.25252755762333,29.809910223658008,63.25276753410318,45.128707694662914,0.949508731631984,1.0279100655216,0.986982077935075,0.456442884591537,1.43382293672895,-2.57622119525441,12.0
107764.31342527,183305.61934566,27.5563383999997,42158.97,36.61542061432901,23.13708342158074,49.85213656516602,32.42573819718453,68.11002724635803,48.18507565333283,0.949508731631984,1.0279100655216,0.986982077935075,0.456442884591537,1.44382293672895,-2.68622119525441,13.0
107764.617230534,183305.153174397,27.5810023999993,42158.77,40.168364576708,23.704873845760062,54.41276835748675,35.24313461000108,72.6356392298164,53.041984353952046,0.939508731631984,1.0279100655216,0.986982077935075,0.476442884591537,1.43382293672895,-2.60622119525441,14.0
107764.912817767,183304.705770106,27.6074264000008,42158.57,44.91455786801433,25.97609635386035,60.51664989751645,39.671206094182544,76.09292875217714,59.3428633037906,0.939508731631984,1.0279100655216,1.00698207793507,0.506442884591537,1.45382293672895,-2.40622119525441,15.0
107765.208855885,183304.261640553,27.6308104000004,42158.37,50.38470219133519,31.37063922927203,64.5361522605424,45.50957837659625,77.73590785262148,62.22510115110619,0.939508731631984,1.0279100655216,1.00698207793507,0.496442884591537,1.46382293672895,-2.38622119525441,16.0
107765.519082019,183303.798507437,27.6463544,42158.17,54.43574957639705,34.77800083313656,69.71967619488585,49.335561609979045,82.50129291940847,66.37033509560318,0.949508731631984,1.0279100655216,0.996982077935075,0.456442884591537,1.48382293672895,-2.51622119525441,17.0
107765.673653588,183303.567958307,27.6481,42158.07,56.344370755070294,35.345915621513484,72.79947623120498,50.745302362283375,85.44774335022532,73.58510089425604,0.949508731631984,1.0279100655216,0.986982077935075,0.446442884591537,1.47382293672895,-2.70622119525441,18.0
107765.976466988,183303.116904367,27.65,42157.86,60.88294572851008,36.197799147394704,80.33098552282874,54.97506679552426,90.81487470285116,78.09797932169643,0.949508731631984,1.0279100655216,0.996982077935075,0.436442884591537,1.50382293672895,-2.78622119525441,19.0
107766.261271649,183302.695111169,27.65,42157.67,63.99133500250144,39.60995169136611,85.17668893938934,60.62125835596662,93.7896743193889,85.32442100445638,0.949508731631984,1.0279100655216,0.996982077935075,0.466097098353185,1.49392601386195,-2.72622119525441,20.0
107766.56637427,183302.245245747,27.65,42157.47,66.62052767962028,42.472729346443664,85.9147053354282,63.846607993089336,93.78794652040956,90.20005465543423,0.939442887348226,1.0379100655216,0.996755823163814,0.4959405177234,1.47422605722415,-2.50926659102843,21.0
107766.892948944,183301.764861571,27.65,42157.26,69.01709021803725,44.17673733956156,90.57976505349072,65.45880861335725,95.83974730473368,92.73269908699339,0.939442887348226,1.0279100655216,0.996747014182067,0.4859405177234,1.46422605722415,-2.47926659102843,22.0
107767.075736597,183301.496034683,27.65,42157.16,69.97635954077921,44.74475206315185,91.74832671714077,66.66803623710895,97.14795927672594,93.99935095238946,0.939442887348226,1.0279100655216,0.996747014182067,0.4659405177234,1.45422605722415,-2.54926659102843,23.0
107767.422922002,183300.984667496,27.6553312,42156.94,71.65584774024397,45.880799591058896,93.89265912529355,69.28825619645004,97.70922014781274,95.26622256112357,0.949442887348226,1.0279100655216,0.996747014182067,0.4659405177234,1.45422605722415,-2.65926659102843,24.0
107767.738296945,183300.519553374,27.6768191999995,42156.74,72.37592507617553,47.01687121852017,94.08772419431529,69.4898244273573,100.14548752054412,93.81838723181174,0.949423213927552,1.0279100655216,0.996747014182067,0.4559405177234,1.48422605722415,-2.61926659102843,25.0
107768.012033841,183300.116110994,27.705987199999,42156.54,72.8560750539003,46.73285105283332,94.8681934234743,68.68356251618269,103.71822701730565,93.637427995168,0.949423213927552,1.0279100655216,1.00674701418207,0.4559405177234,1.49422605722415,-2.65926659102843,26.0
107768.314201818,183299.671774851,27.7320665999995,42156.34,72.8560750539003,45.59678544923084,96.43013069671045,67.67577642680959,106.17092706425626,94.36129184571787,0.949423213927552,1.0279100655216,1.01674701418207,0.4359405177234,1.53422605722415,-2.72926659102843,27.0
107768.491445946,183299.411924499,27.7423126000001,42156.24,72.37592507617553,45.59678544923084,96.62546625346869,67.47422471626149,107.49435705334109,93.99935095238946,0.949423213927552,1.0279100655216,1.00674701418207,0.4359405177234,1.54422605722415,-2.76926659102843,28.0
107768.900347679,183298.815642995,27.75,42155.97,69.25687744805036,43.608728644871434,93.30758926511301,65.2572771051075,109.57790222903718,92.91363589945854,0.949423213927552,1.0279100655216,1.00674701418207,0.4559405177234,1.53422605722415,-2.73926659102843,29.0
107769.054144,183298.592548005,27.75,42155.86,67.81845545098402,42.188733291797526,93.69761490783726,63.0405517868039,112.616925319412,92.18991555949897,0.949423213927552,1.0279100655216,1.00674701418207,0.4459405177234,1.51422605722415,-2.72926659102843,30.0
107769.329926647,183298.193780093,27.75,42155.66,66.6203263903992,40.200803150855684,94.08772419431529,60.421072269756976,114.71201447605755,93.4564732431523,0.949423213927552,1.0279100655216,1.01674701418207,0.4559405177234,1.53422605722415,-2.66926659102843,31.0
107769.652227533,183297.729321073,27.75,42155.46,69.25687744805036,40.768775646510555,94.47791701927584,61.83152262543915,112.42669501963249,93.27552297645859,0.939423213927552,1.0279100655216,1.01674701418207,0.4859405177234,1.53422605722415,-2.56926659102843,32.0
107769.973631241,183297.267208399,27.75,42155.26,70.21622675539598,45.312772813803086,91.55351357693559,66.0634141600799,107.68357506525389,91.10446960513602,0.949423213927552,1.0279100655216,1.02674701418207,0.4959405177234,1.53422605722415,-2.48926659102843,33.0
107770.247213055,183296.874179699,27.75,42155.06,69.25687744805036,47.30089288959174,89.99577014284205,67.07112680431041,105.79315683567008,90.56180717885805,0.949423213927552,1.0279100655216,1.02674701418207,0.4859405177234,1.51422605722415,-2.47926659102843,34.0
107770.577163847,183296.401402106,27.7601376000004,42154.86,68.05814205726405,44.17673733956156,89.99577014284205,64.45116944454453,105.60433042454194,91.28536605020841,0.949423213927552,1.0279100655216,1.00674701418207,0.4759405177234,1.55422605722415,-2.57926659102843,35.0
107770.860115891,183295.997739715,27.7778711999998,42154.66,68.7773229931683,43.040725980150626,92.33289239720159,64.45116944454453,106.17092706425626,92.55176675904606,0.939423213927552,1.0279100655216,1.00674701418207,0.4859405177234,1.55422605722415,-2.58926659102843,36.0
107771.023651063,183295.764657444,27.7900192000005,42154.56,68.53757582468668,44.17673733956156,92.52778977875951,65.05574743441312,105.22679539987308,93.4564732431523,0.949423213927552,1.0279100655216,1.01674701418207,0.4859405177234,1.54422605722415,-2.56926659102843,37.0
107771.317653548,183295.345047732,27.8163552000002,42154.37,68.2978488148129,45.02876168523294,90.77447249135506,65.45880861335725,104.47219666450691,92.37083891631504,0.949423213927552,1.0279100655216,1.01674701418207,0.4559405177234,1.53422605722415,-2.56926659102843,38.0
107771.633169874,183294.892482512,27.8425442999992,42154.17,67.33914284905974,43.892732238713094,89.60654629921024,64.65269360392932,103.71822701730565,91.6471723991815,0.949423213927552,1.0279100655216,1.00674701418207,0.4559405177234,1.53422605722415,-2.65926659102843,39.0
107771.956526987,183294.425265583,27.8669124999993,42153.97,66.38076158610113,42.75672690940398,88.63385943889124,61.42852761372913,104.47219666450691,88.21073651038309,0.949423213927552,1.0279100655216,1.01674701418207,0.4759405177234,1.51422605722415,-2.56926659102843,40.0
107772.241052212,183294.012834531,27.8810023999993,42153.77,63.507587027776744,41.05276415798428,87.27299547316225,59.615141105132935,106.92693802566967,86.22196119461263,0.949423213927552,1.0279100655216,1.01674701418207,0.4659405177234,1.50422605722415,-2.60926659102843,41.0
107772.56132671,183293.546786699,27.9074264000008,42153.57,61.11556391558821,38.212946973641394,85.52486114732869,56.19026215701327,107.49435705334109,84.77592014117525,0.949423213927552,1.0279100655216,1.01674701418207,0.4559405177234,1.54422605722415,-2.71926659102843,42.0
107772.852897262,183293.120103048,27.9297874999994,42153.37,59.681303110663734,36.79336592187243,83.97243571900901,54.57906582917713,108.06209542729079,83.69157781367485,0.949422345501089,1.02791339473883,1.00674701418207,0.455938809912445,1.53422793271334,-2.74926659102843,43.0
107773.118407389,183292.728909676,27.9463544,42153.17,59.681303110663734,36.225435717002256,84.16641273976842,53.97477486809793,107.30514542654184,83.87229031669062,0.949422345501089,1.02791339473883,0.996747014182067,0.485938809912445,1.50422793271334,-2.67926659102843,44.0
107773.446260349,183292.241114626,27.95,42152.96,60.15928413626391,35.65751156006301,83.39063519278616,53.97477486809793,104.66075482100035,84.59518520064876,0.949422345501089,1.02791339473883,1.01674701418207,0.495938809912445,1.51422793271334,-2.44926659102843,45.0
107773.595339141,183292.016766185,27.95,42152.86,60.39830667266915,36.225435717002256,83.39063519278616,54.780499835155794,103.15313033608415,84.23372878261408,0.949422345501089,1.02791339473883,1.01674701418207,0.485938809912445,1.52422793271334,-2.48926659102843,46.0
107773.980663386,183291.430524535,27.95,42152.58,60.8764157647985,39.91709008445556,82.42140516746385,57.60076932123755,100.33313800057036,81.52337783742158,0.949422345501089,1.02791339473883,1.00674701418207,0.455938809912445,1.53422793271334,-2.59926659102843,47.0
107774.130678126,183291.200827292,27.95,42152.48,60.63735058957477,39.63310760890326,81.4527239127084,56.99639547474328,99.95781170499104,79.7170382456239,0.949422345501089,1.02791339473883,1.00674701418207,0.455938809912445,1.53422793271334,-2.64926659102843,48.0
107774.436793881,183290.731809642,27.95,42152.28,60.63735058957477,37.64527256479978,80.87177968484643,54.98193568331749,102.21214533420414,77.55002329847518,0.949416980763675,1.02791339473883,1.00673742049801,0.465938809912445,1.53422793271334,-2.58926659102843,49.0
107774.779304324,183290.210190485,27.95,42152.07,59.681303110663734,37.077333291508694,82.61520739681329,53.97477486809793,105.98198969069864,78.99462809928026,0.939416980763675,1.02791339473883,1.01673742049801,0.455938809912445,1.53422793271334,-2.57926659102843,50.0
