x,y,z,t,HCP1QP,PRP1QP,HCP2QP,PRP2QP,HCP4QP,PRP4QP,HCP1IP,PRP1IP,HCP2IP,PRP2IP,HCP4IP,PRP4IP,geometry,p_ID
107763.97098477889,183306.32675039303,27.633759100000223,34539.53,42.49247805213359,21.507955804582664,56.981552882200646,37.65998514609366,60.25962838103261,52.42266692678291,1.4595010158156536,0.2742448930421658,2.803798357898017,0.0507258305677988,3.197980977328479,-4.446534052733868,POINT (553909.4825416066 5645489.694886872),11
107764.23841215766,183305.9072339721,27.64771309999998,34539.33,45.175477911585375,23.025977396685562,60.694022855511164,40.47856825649747,60.25962838103261,55.63479179846418,1.4495010158156536,0.2742448930421658,2.6437983578980173,0.0507258305677988,3.197980977328479,-4.866534052733868,POINT (553909.7575881262 5645489.280526833),12
107764.51709068971,183305.46837227698,27.65,34539.130000000005,47.70065424989295,24.129993100033126,63.478375335494064,42.87436390034071,61.34959892178743,59.38227081542563,1.4495010158156536,0.2642448930421658,2.593798357898017,0.0807258305677988,2.9979809773284787,-5.046534052733867,POINT (553910.0442376911 5645488.84703932),13
107764.51709068971,183305.46837227698,27.65,34539.130000000005,47.70065424989295,24.129993100033126,63.478375335494064,42.87436390034071,61.34959892178743,59.38227081542563,1.4495010158156536,0.2642448930421658,2.593798357898017,0.0807258305677988,2.9979809773284787,-5.046534052733867,POINT (553910.0442376911 5645488.84703932),14
107764.87305231168,183304.9037918877,27.65,34538.89,50.699301151633165,25.64801469213603,66.66049245547451,45.9748053217849,61.9806344980139,62.86207275974701,1.4595010158156536,0.2642448930421658,2.563798357898017,0.0707258305677988,3.367980977328479,-4.626534052733867,POINT (553910.4104550648 5645488.289325517),15
107765.12959874494,183304.49501278158,27.65,34538.69,54.80271270138297,28.684057876341832,68.11896280213222,50.48453829843099,61.9806344980139,66.07419763142825,1.4795010158156536,0.2642448930421658,2.6437983578980173,0.1007258305677988,3.367980977328479,-4.296534052733867,POINT (553910.6744276796 5645487.885496208),16
107765.41292058016,183304.04346188344,27.65,34538.490000000005,59.537418335709646,32.8241167638952,69.04708029545986,54.28962549747615,62.61167007424038,73.57184002350468,1.4695010158156536,0.2942448930421658,2.863798357898017,0.1507258305677988,3.3279809773284788,-4.246239788736908,POINT (553910.9659527548 5645487.439411765),17
107765.67082665159,183303.63368629944,27.65,34538.28999999999,63.3250959093036,36.68862460635453,71.43331761496711,57.529558376941964,62.61167007424038,73.57184002350468,1.4694949650584683,0.2942492078187437,2.924000067409929,0.1406874162336179,3.3279809773284788,-4.246239788736908,POINT (553911.2313027381 5645487.034611615),18
107765.96699445168,183303.16587681603,27.651401400000275,34538.09,69.48012448403838,39.44912313918661,75.54355222827519,63.44858290878996,62.49915757480735,77.58825280289798,1.4794949650584683,0.2842492078187437,2.9040289870650757,0.1106682875468071,3.238323797286467,-4.7060478912801305,POINT (553911.535967803 5645486.572514295),19
107766.19277237743,183302.80971747078,27.66793340000049,34537.91,76.26653589323996,42.899172212147754,79.78637505491581,70.49504068479948,61.81075512801483,80.53270060193914,1.4794949650584683,0.2742492078187437,2.9240289870650757,0.0906682875468071,3.3983237972864666,-5.16604789128013,POINT (553911.768214837 5645486.2207092745),20
107766.48581395714,183302.34818969574,27.695505400000176,34537.71000000001,79.10735927383595,45.79721343343511,82.30555110823364,75.42756112800615,61.12235268122232,82.94179425570009,1.4894949650584683,0.2642492078187437,2.9440289870650758,0.1206682875468071,3.448323797286467,-5.436047891280131,POINT (553912.0696391495 5645485.7648326885),21
107766.76638335422,183301.9084764449,27.72451739999977,34537.509999999995,80.36994744298974,47.72924091429335,82.96849217489624,77.96428592736959,60.835518328392105,85.21704937314098,1.4794949650584683,0.2742492078187437,2.934028987065075,0.1706682875468071,3.4983237972864667,-5.026047891280131,POINT (553912.3581943623 5645485.330529001),22
107767.06416151245,183301.44566545822,27.745369399999685,34537.31,82.41383867070331,49.258514760642846,83.23220627566418,80.07026374661659,61.00761894009023,87.49230449058186,1.4691989955266818,0.2842772892594153,2.894028987065075,0.1605423560136502,3.5783237972864668,-4.606047891280131,POINT (553912.6643765701 5645484.8734574085),23
107767.36390811711,183300.98534841463,27.75,34537.11,83.83226176013298,50.36580548183995,84.15668135867256,81.03532962251133,61.29676256197752,88.43502877287217,1.479125253095016,0.2742871602312176,2.9251467303694967,0.1101303857405647,3.619248663296216,-4.504911756345269,POINT (553912.9724801246 5645484.418914882),24
107767.59998844765,183300.62684391532,27.75,34536.92999999999,83.83226176013298,51.05644501347417,84.55444599867009,81.45811708907192,62.099898749902124,88.56886730919224,1.479125253095016,0.2742871602312176,3.0251467303694968,0.1301303857405647,3.559248663296216,-4.784911756345269,POINT (553913.2150676863 5645484.064956336),25
107767.91201840888,183300.15752729774,27.75,34536.73,83.20096767555609,50.918443050555716,84.95221063866767,80.61254215595076,63.476703643487156,89.50573706343259,1.469125253095016,0.2942871602312176,3.055146730369497,0.1901303857405647,3.459248663296216,-4.844911756345269,POINT (553913.535614723 5645483.601645865),26
107768.22717468099,183299.68701428734,27.75,34536.53,84.30573232356562,49.9524293101266,87.338798478653,80.1897546893902,64.79614166650614,90.57644535399302,1.469125253095016,0.2942871602312176,3.035146730369497,0.2001303857405647,3.629248663296216,-4.68491175634527,POINT (553913.8593085998 5645483.137197392),27
107768.49868384714,183299.28325760923,27.75,34536.33,85.09484992928674,48.84841360677904,89.9905627453034,80.04882553387002,66.17294656009116,91.11179949927323,1.469125253095016,0.2842871602312176,2.9651467303694967,0.1701303857405647,3.789248663296216,-4.864911756345269,POINT (553914.1381435147 5645482.738664545),28
107768.81592092064,183298.81211531255,27.751401400000272,34536.130000000005,82.88532063326764,46.9163861259208,91.97938594529116,78.63953397866811,67.89395267707245,92.18250778983364,1.469125253095016,0.2842871602312176,2.8851467303694966,0.1601303857405647,3.859248663296216,-5.174911756345269,POINT (553914.4639287699 5645482.273625572),29
107769.0897308946,183298.40676552244,27.76793340000048,34535.92999999999,80.83361485839274,43.88034294171499,93.7030327186139,76.38466749034505,69.5575919234877,93.78857022567428,1.469125253095016,0.2742871602312176,2.8551467303694964,0.1801303857405647,3.789248663296216,-5.174911756345269,POINT (553914.7450927746 5645481.873542953),30
107769.3654121994,183298.00019971747,27.79700159999939,34535.73,80.99143837953699,41.396307609182976,95.16150306527159,75.39816340170371,70.41809498197834,94.99311705255474,1.469125253095016,0.2742871602312176,2.8551467303694964,0.1901303857405647,3.739248663296216,-4.914911756345269,POINT (553915.0281496388 5645481.472279526),31
107769.68832580147,183297.5254898537,27.82583359999909,34535.53,82.72749711212339,41.25830564626453,96.35479698526429,76.24373833482487,71.04913055820481,95.26079412519485,1.469125253095016,0.2642871602312175,2.8351467303694964,0.1701303857405647,3.899248663296216,-4.764911756345269,POINT (553915.3596744896 5645481.003779727),32
107769.96654966756,183297.11726810876,27.846025600000296,34535.33,83.67443823898876,43.6043390158781,96.48738519859678,76.24373833482487,71.22123116990295,94.99311705255474,1.459125253095016,0.2742871602312176,2.805146730369497,0.1401303857405647,3.839248663296216,-4.624911756345269,POINT (553915.6453032356 5645480.6009082),33
107770.28000201994,183296.65745428484,27.846025600000296,34535.130000000005,81.46490894296963,45.260362570899446,94.3659737852765,74.97537593514315,71.22123116990295,94.99311705255474,1.469125253095016,0.2742871602312176,2.8151467303694964,0.1601303857405647,3.839248663296216,-4.5649117563452695,POINT (553915.9670962818 5645480.147121985),34
107770.28000201994,183296.65745428484,27.846025600000296,34535.130000000005,81.46490894296963,45.260362570899446,94.3659737852765,74.97537593514315,71.22123116990295,94.99311705255474,1.469125253095016,0.2742871602312176,2.8151467303694964,0.1601303857405647,3.839248663296216,-4.5649117563452695,POINT (553915.9670962818 5645480.147121985),35
107770.64370392592,183296.123767131,27.85,34534.899999999994,80.36014429496007,44.98435864506256,92.64232701195375,75.11630509066335,69.90179314688395,94.45776290727454,1.469125253095016,0.2842871602312176,2.8551467303694964,0.1901303857405647,3.659248663296216,-4.754911756345269,POINT (553916.3404789468 5645479.620428809),36
107770.91272622172,183295.72907154262,27.85,34534.7,81.62273246411385,45.3983645338179,92.2445623719562,77.23024242346621,68.81182260612914,94.45776290727454,1.459125253095016,0.2842871602312176,2.8651467303694966,0.1901303857405647,3.659248663296216,-4.754911756345269,POINT (553916.6166607587 5645479.23090648),37
107771.22782923924,183295.26780440193,27.85,34534.5,81.46490894296963,46.502380237165454,91.71420951862613,77.93488820106715,68.3528876416008,91.91483071719355,1.459125253095016,0.2642871602312175,2.8751467303694964,0.1201303857405647,3.689248663296216,-4.874911756345269,POINT (553916.9401304979 5645478.775698196),38
107771.53844204318,183294.81572409533,27.85,34534.3,80.51782868363051,45.812666020864235,90.52083002383519,76.94811477297844,68.58235512386497,91.91483071719355,1.4691196613523605,0.2642923248339627,2.895181630144001,0.1101206367771402,3.599248663296216,-4.874911756345269,POINT (553917.2589424817 5645478.329589082),39
107771.83669967536,183294.38499163464,27.86530000000027,34534.100000000006,80.67565220477476,44.57064835459823,90.2556535971702,75.53882321777654,68.58235512386497,90.97796096295318,1.4591196613523605,0.2842923248339626,2.8751816301440014,0.1401206367771402,3.599248663296216,-4.914911756345269,POINT (553917.565010944 5645477.904588591),40
107772.10338826649,183294.00165710412,27.86530000000027,34533.92999999999,79.72871107790942,43.6046346141691,91.18377109049779,74.2704608180948,68.81182260612914,90.17492974503286,1.4491196613523605,0.3042923248339627,2.8551816301440014,0.1701206367771402,3.839248663296216,-4.774911756345269,POINT (553917.8386502244 5645477.526378415),41
107772.41587165532,183293.55545141548,27.8875,34533.73,77.5183356249708,41.949624087128626,91.84637975448264,73.14193781704343,69.04129008839331,90.04925727848187,1.4490996095673505,0.314302139330079,2.8751816301440014,0.1400906915258378,3.949248663296216,-4.8042173536612856,POINT (553918.1592232507 5645477.086175514),42
107772.76381213227,183293.06152975,27.91369999999961,34533.520000000004,75.78024307295092,40.43607608729343,91.97804306122005,71.86925215269734,69.84643038610534,90.58767159332156,1.4590171013183972,0.2943332068480283,2.8756251068782337,0.1299379684681873,3.929530604950227,-4.9440002351703445,POINT (553918.5161174125 5645476.598936285),43
107773.08885108236,183292.6011231076,27.93909999999932,34533.32000000001,74.67547842494136,39.4700623468643,91.97804306122005,71.02367721957621,70.47746596233182,91.39070281124187,1.4690171013183972,0.2743332068480283,2.8556251068782337,0.1199379684681873,3.869530604950227,-5.593888969579692,POINT (553918.8495021368 5645476.144771729),44
107773.3750119536,183292.19553860836,27.959737099999597,34533.119999999995,74.35983138265294,38.78005253227207,91.58027842122247,70.17810228645507,70.47746596233182,91.39070281124187,1.4690171013183972,0.2543332068480283,2.805625106878234,0.1099379684681873,3.869530604950227,-5.593888969579692,POINT (553919.1430151119 5645475.744682825),45
107773.3750119536,183292.19553860836,27.959737099999597,34533.119999999995,74.35983138265294,38.78005253227207,91.58027842122247,70.17810228645507,70.47746596233182,91.39070281124187,1.4690171013183972,0.2543332068480283,2.805625106878234,0.1099379684681873,3.869530604950227,-5.593888969579692,POINT (553919.1430151119 5645475.744682825),46
107773.99266334182,183291.32146101445,28.01124510000066,34532.71000000001,74.67547842494136,39.19405842102742,87.73522023457944,69.7553148198945,70.93640092686016,86.57251550371998,1.4690171013183972,0.2643332068480283,2.8756251068782337,0.1299379684681873,4.109530604950227,-4.203888969579692,POINT (553919.7765105853 5645474.88246627),47
107774.27526087314,183290.92249807436,28.03375910000022,34532.520000000004,74.20200786150872,40.574078050211874,87.73522023457944,69.7553148198945,71.28060215025641,85.63564574947961,1.4790171013183973,0.2743332068480283,2.8756251068782337,0.1299379684681873,4.119530604950227,-3.933888969579692,POINT (553920.0663396285 5645474.488929693),48
107774.48476256683,183290.62715427764,28.047713099999974,34532.380000000005,73.25506673464338,40.71208001313032,86.14416167458923,67.50044833157145,71.28060215025641,86.57251550371998,1.4790171013183973,0.2743332068480283,2.9156251068782337,0.1399379684681873,4.119530604950227,-4.333888969579692,POINT (553920.2811945045 5645474.197608473),49
107774.68266932221,183290.34860590193,28.047713099999974,34532.25,75.93806659409518,39.60806430978275,86.93969095458432,67.50044833157145,71.28060215025641,86.57251550371998,1.4790171013183973,0.2843332068480283,2.9156251068782337,0.1399379684681873,4.119530604950227,-4.333888969579692,POINT (553920.4841498589 5645473.92285982),50
