x,y,z,t,HCP1.0,PRP1.1,HCP2.0,PRP2.1,HCP4.0,PRP4.1,HCP1.0_inph,PRP1.1_inph,HCP2.0_inph,PRP2.1_inph,HCP4.0_inph,PRP4.1_inph,geometry,p_ID
107763.971,183306.3268,27.6337591,34539.53,42.49247805,21.5079558,56.98155288,37.65998515,60.25962838,52.42266693,1.459501016,0.274244893,2.803798358,0.050725831,3.197980977,-4.446534053,POINT (553909.4825416066 5645489.694886872),11
107764.2384,183305.9072,27.6477131,34539.33,45.17547791,23.0259774,60.69402286,40.47856826,60.25962838,55.6347918,1.449501016,0.274244893,2.643798358,0.050725831,3.197980977,-4.866534053,POINT (553909.7575881262 5645489.280526833),12
107764.5171,183305.4684,27.65,34539.13,47.70065425,24.1299931,63.47837534,42.8743639,61.34959892,59.38227082,1.449501016,0.264244893,2.593798358,0.080725831,2.997980977,-5.046534053,POINT (553910.0442376911 5645488.84703932),13
107764.5171,183305.4684,27.65,34539.13,47.70065425,24.1299931,63.47837534,42.8743639,61.34959892,59.38227082,1.449501016,0.264244893,2.593798358,0.080725831,2.997980977,-5.046534053,POINT (553910.0442376911 5645488.84703932),14
107764.8731,183304.9038,27.65,34538.89,50.69930115,25.64801469,66.66049246,45.97480532,61.9806345,62.86207276,1.459501016,0.264244893,2.563798358,0.070725831,3.367980977,-4.626534053,POINT (553910.4104550648 5645488.289325517),15
107765.1296,183304.495,27.65,34538.69,54.8027127,28.68405788,68.1189628,50.4845383,61.9806345,66.07419763,1.479501016,0.264244893,2.643798358,0.100725831,3.367980977,-4.296534053,POINT (553910.6744276796 5645487.885496208),16
107765.4129,183304.0435,27.65,34538.49,59.53741834,32.82411676,69.0470803,54.2896255,62.61167007,73.57184002,1.469501016,0.294244893,2.863798358,0.150725831,3.327980977,-4.246239789,POINT (553910.9659527548 5645487.439411765),17
107765.6708,183303.6337,27.65,34538.29,63.32509591,36.68862461,71.43331761,57.52955838,62.61167007,73.57184002,1.469494965,0.294249208,2.924000067,0.140687416,3.327980977,-4.246239789,POINT (553911.2313027381 5645487.034611615),18
107765.967,183303.1659,27.6514014,34538.09,69.48012448,39.44912314,75.54355223,63.44858291,62.49915757,77.5882528,1.479494965,0.284249208,2.904028987,0.110668288,3.238323797,-4.706047891,POINT (553911.535967803 5645486.572514295),19
107766.1928,183302.8097,27.6679334,34537.91,76.26653589,42.89917221,79.78637505,70.49504068,61.81075513,80.5327006,1.479494965,0.274249208,2.924028987,0.090668288,3.398323797,-5.166047891,POINT (553911.768214837 5645486.2207092745),20
107766.4858,183302.3482,27.6955054,34537.71,79.10735927,45.79721343,82.30555111,75.42756113,61.12235268,82.94179426,1.489494965,0.264249208,2.944028987,0.120668288,3.448323797,-5.436047891,POINT (553912.0696391495 5645485.7648326885),21
107766.7664,183301.9085,27.7245174,34537.51,80.36994744,47.72924091,82.96849217,77.96428593,60.83551833,85.21704937,1.479494965,0.274249208,2.934028987,0.170668288,3.498323797,-5.026047891,POINT (553912.3581943623 5645485.330529001),22
107767.0642,183301.4457,27.7453694,34537.31,82.41383867,49.25851476,83.23220628,80.07026375,61.00761894,87.49230449,1.469198996,0.284277289,2.894028987,0.160542356,3.578323797,-4.606047891,POINT (553912.6643765701 5645484.8734574085),23
107767.3639,183300.9853,27.75,34537.11,83.83226176,50.36580548,84.15668136,81.03532962,61.29676256,88.43502877,1.479125253,0.27428716,2.92514673,0.110130386,3.619248663,-4.504911756,POINT (553912.9724801246 5645484.418914882),24
107767.6,183300.6268,27.75,34536.93,83.83226176,51.05644501,84.554446,81.45811709,62.09989875,88.56886731,1.479125253,0.27428716,3.02514673,0.130130386,3.559248663,-4.784911756,POINT (553913.2150676863 5645484.064956336),25
107767.912,183300.1575,27.75,34536.73,83.20096768,50.91844305,84.95221064,80.61254216,63.47670364,89.50573706,1.469125253,0.29428716,3.05514673,0.190130386,3.459248663,-4.844911756,POINT (553913.535614723 5645483.601645865),26
107768.2272,183299.687,27.75,34536.53,84.30573232,49.95242931,87.33879848,80.18975469,64.79614167,90.57644535,1.469125253,0.29428716,3.03514673,0.200130386,3.629248663,-4.684911756,POINT (553913.8593085998 5645483.137197392),27
107768.4987,183299.2833,27.75,34536.33,85.09484993,48.84841361,89.99056275,80.04882553,66.17294656,91.1117995,1.469125253,0.28428716,2.96514673,0.170130386,3.789248663,-4.864911756,POINT (553914.1381435147 5645482.738664545),28
107768.8159,183298.8121,27.7514014,34536.13,82.88532063,46.91638613,91.97938595,78.63953398,67.89395268,92.18250779,1.469125253,0.28428716,2.88514673,0.160130386,3.859248663,-5.174911756,POINT (553914.4639287699 5645482.273625572),29
107769.0897,183298.4068,27.7679334,34535.93,80.83361486,43.88034294,93.70303272,76.38466749,69.55759192,93.78857023,1.469125253,0.27428716,2.85514673,0.180130386,3.789248663,-5.174911756,POINT (553914.7450927746 5645481.873542953),30
107769.3654,183298.0002,27.7970016,34535.73,80.99143838,41.39630761,95.16150307,75.3981634,70.41809498,94.99311705,1.469125253,0.27428716,2.85514673,0.190130386,3.739248663,-4.914911756,POINT (553915.0281496388 5645481.472279526),31
107769.6883,183297.5255,27.8258336,34535.53,82.72749711,41.25830565,96.35479699,76.24373833,71.04913056,95.26079413,1.469125253,0.26428716,2.83514673,0.170130386,3.899248663,-4.764911756,POINT (553915.3596744896 5645481.003779727),32
107769.9665,183297.1173,27.8460256,34535.33,83.67443824,43.60433902,96.4873852,76.24373833,71.22123117,94.99311705,1.459125253,0.27428716,2.80514673,0.140130386,3.839248663,-4.624911756,POINT (553915.6453032356 5645480.6009082),33
107770.28,183296.6575,27.8460256,34535.13,81.46490894,45.26036257,94.36597379,74.97537594,71.22123117,94.99311705,1.469125253,0.27428716,2.81514673,0.160130386,3.839248663,-4.564911756,POINT (553915.9670962818 5645480.147121985),34
107770.28,183296.6575,27.8460256,34535.13,81.46490894,45.26036257,94.36597379,74.97537594,71.22123117,94.99311705,1.469125253,0.27428716,2.81514673,0.160130386,3.839248663,-4.564911756,POINT (553915.9670962818 5645480.147121985),35
107770.6437,183296.1238,27.85,34534.9,80.36014429,44.98435865,92.64232701,75.11630509,69.90179315,94.45776291,1.469125253,0.28428716,2.85514673,0.190130386,3.659248663,-4.754911756,POINT (553916.3404789468 5645479.620428809),36
107770.9127,183295.7291,27.85,34534.7,81.62273246,45.39836453,92.24456237,77.23024242,68.81182261,94.45776291,1.459125253,0.28428716,2.86514673,0.190130386,3.659248663,-4.754911756,POINT (553916.6166607587 5645479.23090648),37
107771.2278,183295.2678,27.85,34534.5,81.46490894,46.50238024,91.71420952,77.9348882,68.35288764,91.91483072,1.459125253,0.26428716,2.87514673,0.120130386,3.689248663,-4.874911756,POINT (553916.9401304979 5645478.775698196),38
107771.5384,183294.8157,27.85,34534.3,80.51782868,45.81266602,90.52083002,76.94811477,68.58235512,91.91483072,1.469119661,0.264292325,2.89518163,0.110120637,3.599248663,-4.874911756,POINT (553917.2589424817 5645478.329589082),39
107771.8367,183294.385,27.8653,34534.1,80.6756522,44.57064835,90.2556536,75.53882322,68.58235512,90.97796096,1.459119661,0.284292325,2.87518163,0.140120637,3.599248663,-4.914911756,POINT (553917.565010944 5645477.904588591),40
107772.1034,183294.0017,27.8653,34533.93,79.72871108,43.60463461,91.18377109,74.27046082,68.81182261,90.17492975,1.449119661,0.304292325,2.85518163,0.170120637,3.839248663,-4.774911756,POINT (553917.8386502244 5645477.526378415),41
107772.4159,183293.5555,27.8875,34533.73,77.51833562,41.94962409,91.84637975,73.14193782,69.04129009,90.04925728,1.44909961,0.314302139,2.87518163,0.140090692,3.949248663,-4.804217354,POINT (553918.1592232507 5645477.086175514),42
107772.7638,183293.0615,27.9137,34533.52,75.78024307,40.43607609,91.97804306,71.86925215,69.84643039,90.58767159,1.459017101,0.294333207,2.875625107,0.129937968,3.929530605,-4.944000235,POINT (553918.5161174125 5645476.598936285),43
107773.0889,183292.6011,27.9391,34533.32,74.67547842,39.47006235,91.97804306,71.02367722,70.47746596,91.39070281,1.469017101,0.274333207,2.855625107,0.119937968,3.869530605,-5.59388897,POINT (553918.8495021368 5645476.144771729),44
107773.375,183292.1955,27.9597371,34533.12,74.35983138,38.78005253,91.58027842,70.17810229,70.47746596,91.39070281,1.469017101,0.254333207,2.805625107,0.109937968,3.869530605,-5.59388897,POINT (553919.1430151119 5645475.744682825),45
107773.375,183292.1955,27.9597371,34533.12,74.35983138,38.78005253,91.58027842,70.17810229,70.47746596,91.39070281,1.469017101,0.254333207,2.805625107,0.109937968,3.869530605,-5.59388897,POINT (553919.1430151119 5645475.744682825),46
107773.9927,183291.3215,28.0112451,34532.71,74.67547842,39.19405842,87.73522023,69.75531482,70.93640093,86.5725155,1.469017101,0.264333207,2.875625107,0.129937968,4.109530605,-4.20388897,POINT (553919.7765105853 5645474.88246627),47
107774.2753,183290.9225,28.0337591,34532.52,74.20200786,40.57407805,87.73522023,69.75531482,71.28060215,85.63564575,1.479017101,0.274333207,2.875625107,0.129937968,4.119530605,-3.93388897,POINT (553920.0663396285 5645474.488929693),48
107774.4848,183290.6272,28.0477131,34532.38,73.25506673,40.71208001,86.14416167,67.50044833,71.28060215,86.5725155,1.479017101,0.274333207,2.915625107,0.139937968,4.119530605,-4.33388897,POINT (553920.2811945045 5645474.197608473),49
107774.6827,183290.3486,28.0477131,34532.25,75.93806659,39.60806431,86.93969095,67.50044833,71.28060215,86.5725155,1.479017101,0.284333207,2.915625107,0.139937968,4.119530605,-4.33388897,POINT (553920.4841498589 5645473.92285982),50
