,x,y,EC_0.10,EC_0.50,EC_0.80,EC_1.50,EC_end,z,t,HCP0.5,PRP0.6,HCP1.0,Unnamed: 0,x_clhs,y_clhs,z.1,t.1,name,depth,ph-eau,CEC,clay,silt,sand,TOC,humus,bd,vwc,copeky,temp,rperm,iperm,bulk_ec_hp,bulk_ec_hp_corr,water_ec_hp,bulk_ec_pred_Fu
0,107720.422,183327.165,76.1024392355675,67.46771669134988,53.356519480556415,41.99992272923156,35.447783440468015,26.201,33302.5,49.70876338,47.84583457,37.84377376,5166,107720.118,183326.96,26.1909152,40954.67,1,10,6.6,15.16,22.84,42.132,35.028,19.3,3.9,1.617,0.27619,22,25.9,21.7,18.4,0.031327621669965396,0.01283,0.1415937702597306,0.03361015245485716
1,107755.083,183330.802,38.05916092805138,39.09849374471136,42.415294868110905,45.48201999123202,47.28750896573006,26.8553312,34836.56,25.74330266,21.67597263,36.07144023,19244,107755.589,183331.1,26.8951584,42473.18,2,10,6.36,6.33,10.27,50.16,39.569,12.2,2.4,1.698,0.25845,14,23.3,16.8,7.5,0.01703016528782021,0.00409,0.10643853304887631,0.015757640753925863
2,107797.24,183278.473,148.98849258123857,145.18161049507233,126.26203054943736,102.48539199591715,78.26518431325012,27.9487712,35121.56,104.6776061,64.17543788,110.2768277,22350,107797.402,183278.579,28.4706568,42812.37,3,10,6.6,9.75,14.066,45.87,40.063,17.2,3.4,1.529,0.27,1,25.6,19.5,12.8,0.024946765143411105,0.00886,0.1287574975143799,0.02370132016114495
3,107763.627,183318.268,15.310368290404364,19.611551210248788,32.386760566094004,45.217476419346404,54.86081021056836,27.2089568,34842.93,12.95959745,13.39585485,28.64737115,19352,107763.816,183318.112,27.3446688,42491.37,4,10,6.33,5.8,11.237,47.195,41.568,12.8,2.6,1.636,0.26113,13,24.2,14.0,5.6,0.013138134568614724,0.00232,0.10510507654891779,0.01726690992886981
4,107722.801,183309.348,95.45769217867029,83.17364601631223,61.75080152996355,43.40363777123494,31.266247940841456,26.679,32930.91,60.4404773,59.55735555,37.87764764,1556,107723.005,183309.182,26.586,40592.63,5,10,6.6,16.57,26.081,39.904,34.015,23.0,4.6,1.524,0.28979,9,24.2,20.3,16.8,0.02900479844691781,0.01138,0.1423548390032776,0.04261701540402717
5,107742.964,183330.078,43.59778249431129,42.47138947400348,42.653922298517905,43.68259268886267,45.00400483720944,26.55,34219.71,31.53056534,26.34135276,33.90880259,14669,107742.651,183330.207,26.664,41906.95,6,10,6.5,9.941,15.97,45.215,38.815,16.8,3.4,1.626,0.30258,16,24.6,23.8,15.5,0.03032204272878833,0.01221,0.12251330395470031,0.02788668038939667
6,107805.582,183274.029,145.91761451664692,145.0259262196217,130.10833211687026,109.49646541786088,87.36234863746012,28.65,35219.35,108.0412449,57.98458208,121.2825917,23383,107805.822,183273.987,28.65,42915.67,7,10,6.56,9.868,15.173,44.224,40.602,17.8,3.6,1.643,0.23186,2,26.2,15.0,9.4,0.01872077011101166,0.00504,0.13615105535281205,0.019236947252933737
7,107758.569,183312.798,27.25926620677043,30.37797249561231,39.381096395821096,47.94231085694179,53.586772482080086,27.35,34485.9,19.40164717,17.90974875,32.11363104,15706,107758.685,183312.601,27.35,42107.27,8,10,7.23,6.785,12.324,45.037,42.639,15.5,3.1,1.602,0.25825,405,21.9,16.7,8.8,0.018851409065389353,0.00512,0.11874903348276758,0.019175968588001035
8,107776.575,183310.642,73.82729468336149,76.00232327406329,75.70205456505991,72.49537060019442,66.72253168628386,26.9900192,35105.74,56.33080748,30.77174087,68.96233072,22198,107776.692,183310.756,27.5510368,42797.16,9,10,6.56,6.147,11.631,49.871,38.498,12.5,2.5,1.575,0.25897,11,23.9,16.3,7.3,0.016559194475144978,0.00384,0.1077020778871218,0.018187075548981163
9,107726.042,183318.485,116.70054124711123,102.58985003669378,74.95176222463361,50.0259925989966,32.578637218981335,26.6481,33298.53,75.26835869,67.02599913,50.83984337,5128,107726.371,183318.719,26.563,40950.86,10,10,6.56,15.774,25.914,38.833,35.253,25.9,5.2,1.635,0.27443,24,23.3,20.8,18.1,0.03035432992037498,0.01223,0.1445444281922618,0.036850942865078576
10,107720.422,183327.165,76.1024392355675,67.46771669134988,53.356519480556415,41.99992272923156,35.447783440468015,26.201,33302.5,49.70876338,47.84583457,37.84377376,5166,107720.118,183326.96,26.1909152,40954.67,1,50,6.86,28.088,54.928,34.73,10.343,0.0,0.0,1.492,0.40361,20,25.4,56.8,89.9,0.09991773308862842,0.0635,0.15139050467974002,0.16843666592627407
11,107755.083,183330.802,38.05916092805138,39.09849374471136,42.415294868110905,45.48201999123202,47.28750896573006,26.8553312,34836.56,25.74330266,21.67597263,36.07144023,19244,107755.589,183331.1,26.8951584,42473.18,2,50,6.77,7.12,14.82,52.238,32.942,0.0,0.0,1.77,0.25845,15,23.0,20.6,12.8,0.025590945481543604,0.00926,0.1233298577423788,0.01957275451980903
12,107797.24,183278.473,148.98849258123857,145.18161049507233,126.26203054943736,102.48539199591715,78.26518431325012,27.9487712,35121.56,104.6776061,64.17543788,110.2768277,22350,107797.402,183278.579,28.4706568,42812.37,3,50,7.37,21.549,37.307,28.79,33.903,0.0,0.0,1.248,0.47371,3,26.4,60.9,97.8,0.10748150836195498,0.06989,0.15111635622067485,0.13601783242456617
13,107763.627,183318.268,15.310368290404364,19.611551210248788,32.386760566094004,45.217476419346404,54.86081021056836,27.2089568,34842.93,12.95959745,13.39585485,28.64737115,19352,107763.816,183318.112,27.3446688,42491.37,4,50,6.79,6.41,14.739,45.399,39.861,0.0,0.0,1.742,0.23969,10,24.4,21.5,14.4,0.027794978418854376,0.01063,0.12706275848619145,0.018086509260407103
14,107722.801,183309.348,95.45769217867029,83.17364601631223,61.75080152996355,43.40363777123494,31.266247940841456,26.679,32930.91,60.4404773,59.55735555,37.87764764,1556,107723.005,183309.182,26.586,40592.63,5,50,7.13,32.962,60.946,33.328,5.725,0.0,0.0,1.291,0.46804,7,25.4,51.0,67.1,0.08565845889528177,0.05172,0.14580163216218175,0.281265128723005
15,107742.964,183330.078,43.59778249431129,42.47138947400348,42.653922298517905,43.68259268886267,45.00400483720944,26.55,34219.71,31.53056534,26.34135276,33.90880259,14669,107742.651,183330.207,26.664,41906.95,6,50,6.99,14.162,26.589,43.811,29.6,0.0,0.0,1.379,0.45196,18,23.7,43.8,61.1,0.07472348859727368,0.04302,0.15019796702969584,0.0859870388460782
16,107805.582,183274.029,145.91761451664692,145.0259262196217,130.10833211687026,109.49646541786088,87.36234863746012,28.65,35219.35,108.0412449,57.98458208,121.2825917,23383,107805.822,183273.987,28.65,42915.67,7,50,7.32,7.422,14.696,28.668,56.637,0.0,0.0,1.691,0.2201,12,27.5,18.1,15.9,0.026516602107744352,0.00984,0.15044880628507432,0.017718883288579325
17,107758.569,183312.798,27.25926620677043,30.37797249561231,39.381096395821096,47.94231085694179,53.586772482080086,27.35,34485.9,19.40164717,17.90974875,32.11363104,15706,107758.685,183312.601,27.35,42107.27,8,50,6.33,7.612,16.873,46.152,36.975,0.0,0.0,1.876,0.15773,423,22.4,12.7,9.4,0.017251434507493765,0.00421,0.15863388052867833,0.010904317461829571
18,107776.575,183310.642,73.82729468336149,76.00232327406329,75.70205456505991,72.49537060019442,66.72253168628386,26.9900192,35105.74,56.33080748,30.77174087,68.96233072,22198,107776.692,183310.756,27.5510368,42797.16,9,50,7.24,8.751,18.018,45.765,36.217,0.0,0.0,1.78,0.30722,4,23.9,16.3,15.6,0.0246960924542596,0.00871,0.16062499157242016,0.03150133973498517
19,107726.042,183318.485,116.70054124711123,102.58985003669378,74.95176222463361,50.0259925989966,32.578637218981335,26.6481,33298.53,75.26835869,67.02599913,50.83984337,5128,107726.371,183318.719,26.563,40950.86,10,50,7.19,33.2,64.061,30.681,5.259,0.0,0.0,1.24,0.48412,23,23.7,58.6,79.3,0.09917697407186195,0.06288,0.14531424772433985,0.33900925353028055
20,107765.719,183326.718,24.111247764240524,28.194553713730706,38.366349454878446,47.8949695023883,54.33616453853208,26.6479608,35158.36,19.89277866,14.13320156,34.28416852,22744,107766.469,183327.314,27.1795488,42851.76,11,50,6.75,4.891,12.692,54.808,32.5,0.0,0.0,1.681,0.21031,8,23.7,21.3,12.2,0.025273329487892054,0.00906,0.11687088780528117,0.013886672662291169
21,107776.924,183299.388,84.97227770278492,87.4439011917429,85.51283866515115,79.93866243983481,71.81170022364343,27.65,34851.56,64.7304777,33.51354508,82.09333821,19443,107777.021,183299.37,27.85,42500.46,12,50,7.24,8.064,16.931,50.535,32.534,0.0,0.0,1.898,0.16165,415,23.0,21.8,21.0,0.03310994624624087,0.01395,0.14880874717411624,0.010841616791063796
22,107752.723,183299.072,92.9053606621553,86.28702951225442,71.14290669153513,55.67585845262623,42.41982541565003,26.5620769,33749.13,59.12710968,48.3466376,51.02611265,9680,107752.33,183298.809,27.45,41407.83,13,50,7.34,19.254,32.385,27.489,40.126,0.0,0.0,1.382,0.40536,470,23.7,30.8,38.6,0.05102676438816131,0.02565,0.1523186996661532,0.08932522261435626
23,107732.312,183327.436,82.55614127768807,79.4154196268481,70.13162817271956,59.96411358885717,50.85884885992251,25.681,33762.93,58.40146795,39.89992111,60.50994,9811,107732.66,183327.436,26.5541536,41420.95,14,50,6.92,7.14,12.707,11.525,75.767,0.0,0.0,1.628,0.14206,17,25.1,18.2,16.1,0.026739038191895485,0.00998,0.15064246868673514,0.00925769233093461
24,107776.631,183291.31,105.33584848702047,104.10499841468378,94.65658520258172,82.45389881213889,70.06044592925937,28.05,34623.93,78.94580014,45.07758429,88.06367196,17044,107776.543,183291.428,27.95,42241.07,15,50,7.45,10.744,22.892,50.941,26.167,0.0,0.0,1.724,0.30856,400,22.8,30.7,32.4,0.04817847354827262,0.02372,0.14435497692366328,0.03664856416205031
25,107765.719,183326.718,24.111247764240524,28.194553713730706,38.366349454878446,47.8949695023883,54.33616453853208,26.6479608,35158.36,19.89277866,14.13320156,34.28416852,22744,107766.469,183327.314,27.1795488,42851.76,11,10,6.19,5.176,11.694,49.72,38.585,14.2,2.8,1.635,0.2534,19,23.3,16.3,7.3,0.016559194475144978,0.00384,0.1077020778871218,0.017096343991791742
26,107776.924,183299.388,84.97227770278492,87.4439011917429,85.51283866515115,79.93866243983481,71.81170022364343,27.65,34851.56,64.7304777,33.51354508,82.09333821,19443,107777.021,183299.37,27.85,42500.46,12,10,6.49,7.247,12.271,47.864,39.866,13.7,2.7,1.602,0.26763,404,22.6,15.7,8.4,0.017888538094142058,0.00457,0.12231479038729613,0.020378282206982203
27,107752.723,183299.072,92.9053606621553,86.28702951225442,71.14290669153513,55.67585845262623,42.41982541565003,26.5620769,33749.13,59.12710968,48.3466376,51.02611265,9680,107752.33,183298.809,27.45,41407.83,13,10,6.6,11.743,20.303,39.878,39.819,19.0,3.8,1.588,0.23165,416,23.0,13.4,10.4,0.018608700171410555,0.00498,0.15837191635243025,0.02566205253859656
28,107732.312,183327.436,82.55614127768807,79.4154196268481,70.13162817271956,59.96411358885717,50.85884885992251,25.681,33762.93,58.40146795,39.89992111,60.50994,9811,107732.66,183327.436,26.5541536,41420.95,14,10,6.79,13.421,22.237,38.55,39.213,18.9,3.8,1.578,0.27103,21,24.9,24.6,19.6,0.0345686060044355,0.01487,0.13424701360945826,0.032369088984903704
29,107776.631,183291.31,105.33584848702047,104.10499841468378,94.65658520258172,82.45389881213889,70.06044592925937,28.05,34623.93,78.94580014,45.07758429,88.06367196,17044,107776.543,183291.428,27.95,42241.07,15,10,6.76,9.322,15.223,46.155,38.621,14.0,2.8,1.679,0.27536,422,23.0,20.6,12.5,0.02525825051341801,0.00906,0.12172650849840003,0.022923065306066883
