,Unnamed: 0,x,y,z,t,HCP0.5,PRP0.6,HCP1.0,PRP1.1,HCP2.0,PRP2.1,HCP0.5_inph,PRP0.6_inph,HCP1.0_inph,PRP1.1_inph,HCP2.0_inph,PRP2.1_inph,name,depth,x_clhs,y_clhs,ph-eau,CEC,clay,silt,sand,TOC,humus,bd,vwc,copeky,temp,rperm,iperm,bulk_ec_hp,bulk_ec_hp_corr,water_ec_hp,bulk_ec_pred_Fu
0,5166,107720.118,183326.96,26.1909152,40954.67,35.8952412,19.47823797,54.6517611,38.2373718,52.84529568,50.25849249,0.944679567,1.007450812,1.009042793,0.446184333,1.307440694,-3.008630391,1,10,107719.853,183326.516,6.6,15.16,22.84,42.132,35.028,19.3,3.9,1.617,0.27619,22,25.9,21.7,18.4,0.031327621669965396,0.01283,0.1415937702597306,0.03361015245485716
1,19244,107755.589,183331.1,26.8951584,42473.18,20.79848839,8.568528478,38.80650636,18.56741778,49.16182719,35.05323961,0.958049507,1.039043948,0.987898399,0.489410134,1.31547903,-2.453753068,2,10,107755.838,183331.095,6.36,6.33,10.27,50.16,39.569,12.2,2.4,1.698,0.25845,14,23.3,16.8,7.5,0.01703016528782021,0.00409,0.10643853304887631,0.015757640753925863
2,22350,107797.402,183278.579,28.4706568,42812.37,51.94948253,22.53059206,89.57507771,47.96644374,107.9783674,84.26464217,0.958535299,1.031603995,1.053537652,0.464473328,1.725769964,-2.649652854,3,10,107797.963,183278.886,6.6,9.75,14.066,45.87,40.063,17.2,3.4,1.529,0.27,1,25.6,19.5,12.8,0.024946765143411105,0.00886,0.1287574975143799,0.02370132016114495
3,19352,107763.816,183318.112,27.3446688,42491.37,17.42428013,7.430909895,31.8440198,15.21750723,45.4568272,27.64231611,0.95822882,1.037272533,1.00008397,0.50536264,1.321467126,-2.778614916,4,10,107764.388,183318.416,6.33,5.8,11.237,47.195,41.568,12.8,2.6,1.636,0.26113,13,24.2,14.0,5.6,0.013138134568614724,0.00232,0.10510507654891779,0.01726690992886981
4,1556,107723.005,183309.182,26.586,40592.63,41.85676897,22.67571279,61.3967591,43.65571552,55.72934007,57.71705338,0.952039129,1.028884606,0.99133275,0.477327975,1.31486279,-2.659049604,5,10,107723.617,183309.551,6.6,16.57,26.081,39.904,34.015,23.0,4.6,1.524,0.28979,9,24.2,20.3,16.8,0.02900479844691781,0.01138,0.1423548390032776,0.04261701540402717
5,14669,107742.651,183330.207,26.664,41906.95,26.16482001,12.39028936,44.50738504,26.01948157,48.81000255,41.99962369,0.94861643,1.028893034,0.984506804,0.497617094,1.278024181,-2.361248616,6,10,107742.174,183329.651,6.5,9.941,15.97,45.215,38.815,16.8,3.4,1.626,0.30258,16,24.6,23.8,15.5,0.03032204272878833,0.01221,0.12251330395470031,0.02788668038939667
6,23383,107805.822,183273.987,28.65,42915.67,50.43537412,19.46345229,90.77813701,43.18554825,115.2201432,81.78432526,0.95977519,1.022977083,1.053316543,0.349025086,1.80408662,-3.183890828,7,10,107806.339,183274.885,6.56,9.868,15.173,44.224,40.602,17.8,3.6,1.643,0.23186,2,26.2,15.0,9.4,0.01872077011101166,0.00504,0.13615105535281205,0.019236947252933737
7,15706,107758.685,183312.601,27.35,42107.27,20.30266264,9.840765616,36.30570581,19.55198463,48.05473536,34.49049026,0.948893145,1.028618486,0.995479683,0.534732761,1.373640733,-2.367674892,8,10,107758.704,183312.634,7.23,6.785,12.324,45.037,42.639,15.5,3.1,1.602,0.25825,405,21.9,16.7,8.8,0.018851409065389353,0.00512,0.11874903348276758,0.019175968588001035
8,22198,107776.692,183310.756,27.5510368,42797.16,31.98025118,11.55637547,58.91916989,26.49749524,77.07003754,53.55654884,0.94809784,1.041764083,0.993040825,0.474818649,1.456716985,-2.637578585,9,10,107775.993,183310.289,6.56,6.147,11.631,49.871,38.498,12.5,2.5,1.575,0.25897,11,23.9,16.3,7.3,0.016559194475144978,0.00384,0.1077020778871218,0.018187075548981163
9,5128,107726.371,183318.719,26.563,40950.86,44.69528364,22.97830682,68.84778706,47.83819043,62.34481407,67.26143002,0.944675223,1.027515719,0.979041083,0.536184333,1.367444164,-2.498584048,10,10,107726.74,183319.096,6.56,15.774,25.914,38.833,35.253,25.9,5.2,1.635,0.27443,24,23.3,20.8,18.1,0.03035432992037498,0.01223,0.1445444281922618,0.036850942865078576
10,5166,107720.118,183326.96,26.1909152,40954.67,35.8952412,19.47823797,54.6517611,38.2373718,52.84529568,50.25849249,0.944679567,1.007450812,1.009042793,0.446184333,1.307440694,-3.008630391,1,50,107719.853,183326.516,6.86,28.088,54.928,34.73,10.343,,,1.492,0.40361,20,25.4,56.8,89.9,0.09991773308862842,0.0635,0.15139050467974002,0.16843666592627407
11,19244,107755.589,183331.1,26.8951584,42473.18,20.79848839,8.568528478,38.80650636,18.56741778,49.16182719,35.05323961,0.958049507,1.039043948,0.987898399,0.489410134,1.31547903,-2.453753068,2,50,107755.838,183331.095,6.77,7.12,14.82,52.238,32.942,,,1.77,0.25845,15,23.0,20.6,12.8,0.025590945481543604,0.00926,0.1233298577423788,0.01957275451980903
12,22350,107797.402,183278.579,28.4706568,42812.37,51.94948253,22.53059206,89.57507771,47.96644374,107.9783674,84.26464217,0.958535299,1.031603995,1.053537652,0.464473328,1.725769964,-2.649652854,3,50,107797.963,183278.886,7.37,21.549,37.307,28.79,33.903,,,1.248,0.47371,3,26.4,60.9,97.8,0.10748150836195498,0.06989,0.15111635622067485,0.13601783242456617
13,19352,107763.816,183318.112,27.3446688,42491.37,17.42428013,7.430909895,31.8440198,15.21750723,45.4568272,27.64231611,0.95822882,1.037272533,1.00008397,0.50536264,1.321467126,-2.778614916,4,50,107764.388,183318.416,6.79,6.41,14.739,45.399,39.861,,,1.742,0.23969,10,24.4,21.5,14.4,0.027794978418854376,0.01063,0.12706275848619145,0.018086509260407103
14,1556,107723.005,183309.182,26.586,40592.63,41.85676897,22.67571279,61.3967591,43.65571552,55.72934007,57.71705338,0.952039129,1.028884606,0.99133275,0.477327975,1.31486279,-2.659049604,5,50,107723.617,183309.551,7.13,32.962,60.946,33.328,5.725,,,1.291,0.46804,7,25.4,51.0,67.1,0.08565845889528177,0.05172,0.14580163216218175,0.281265128723005
15,14669,107742.651,183330.207,26.664,41906.95,26.16482001,12.39028936,44.50738504,26.01948157,48.81000255,41.99962369,0.94861643,1.028893034,0.984506804,0.497617094,1.278024181,-2.361248616,6,50,107742.174,183329.651,6.99,14.162,26.589,43.811,29.6,,,1.379,0.45196,18,23.7,43.8,61.1,0.07472348859727368,0.04302,0.15019796702969584,0.0859870388460782
16,23383,107805.822,183273.987,28.65,42915.67,50.43537412,19.46345229,90.77813701,43.18554825,115.2201432,81.78432526,0.95977519,1.022977083,1.053316543,0.349025086,1.80408662,-3.183890828,7,50,107806.339,183274.885,7.32,7.422,14.696,28.668,56.637,,,1.691,0.2201,12,27.5,18.1,15.9,0.026516602107744352,0.00984,0.15044880628507432,0.017718883288579325
17,15706,107758.685,183312.601,27.35,42107.27,20.30266264,9.840765616,36.30570581,19.55198463,48.05473536,34.49049026,0.948893145,1.028618486,0.995479683,0.534732761,1.373640733,-2.367674892,8,50,107758.704,183312.634,6.33,7.612,16.873,46.152,36.975,,,1.876,0.15773,423,22.4,12.7,9.4,0.017251434507493765,0.00421,0.15863388052867833,0.010904317461829571
18,22198,107776.692,183310.756,27.5510368,42797.16,31.98025118,11.55637547,58.91916989,26.49749524,77.07003754,53.55654884,0.94809784,1.041764083,0.993040825,0.474818649,1.456716985,-2.637578585,9,50,107775.993,183310.289,7.24,8.751,18.018,45.765,36.217,,,1.78,0.30722,4,23.9,16.3,15.6,0.0246960924542596,0.00871,0.16062499157242016,0.03150133973498517
19,5128,107726.371,183318.719,26.563,40950.86,44.69528364,22.97830682,68.84778706,47.83819043,62.34481407,67.26143002,0.944675223,1.027515719,0.979041083,0.536184333,1.367444164,-2.498584048,10,50,107726.74,183319.096,7.19,33.2,64.061,30.681,5.259,,,1.24,0.48412,23,23.7,58.6,79.3,0.09917697407186195,0.06288,0.14531424772433985,0.33900925353028055
20,22744,107766.469,183327.314,27.1795488,42851.76,20.45103517,7.743880457,37.39882672,16.39981022,51.88833344,31.13130335,0.94908813,1.031440329,1.003779379,0.494615184,1.302495585,-2.6296062,11,50,107766.796,183327.428,6.75,4.891,12.692,54.808,32.5,,,1.681,0.21031,8,23.7,21.3,12.2,0.025273329487892054,0.00906,0.11687088780528117,0.013886672662291169
21,19443,107777.021,183299.37,27.85,42500.46,34.43270162,12.62280266,64.73274433,29.81245537,83.56545721,60.24304748,0.958453563,1.026942295,1.000495705,0.464205341,1.450731385,-2.479687993,12,50,107777.193,183299.459,7.24,8.064,16.931,50.535,32.534,,,1.898,0.16165,415,23.0,21.8,21.0,0.03310994624624087,0.01395,0.14880874717411624,0.010841616791063796
22,9680,107752.33,183298.809,27.45,41407.83,38.67130096,18.98603547,63.60415183,39.82014998,65.68431763,61.28327009,0.947684168,1.032174235,1.008854683,0.48892216,1.400109253,-2.483582827,13,50,107751.848,183298.452,7.34,19.254,32.385,27.489,40.126,,,1.382,0.40536,470,23.7,30.8,38.6,0.05102676438816131,0.02565,0.1523186996661532,0.08932522261435626
23,9811,107732.66,183327.436,26.5541536,41420.95,34.46278999,14.46014941,59.55776766,33.95605515,67.93135205,58.15342045,0.947779639,1.022071976,0.998656816,0.437652974,1.360322589,-2.593649834,14,50,107732.833,183327.555,6.92,7.14,12.707,11.525,75.767,,,1.628,0.14206,17,25.1,18.2,16.1,0.026739038191895485,0.00998,0.15064246868673514,0.00925769233093461
24,17044,107776.543,183291.428,27.95,42241.07,41.13591741,17.55223533,72.9424524,38.34994201,87.6547433,67.19781535,0.952446744,1.01537536,1.029900201,0.402611961,1.599876892,-3.141169631,15,50,107776.559,183291.247,7.45,10.744,22.892,50.941,26.167,,,1.724,0.30856,400,22.8,30.7,32.4,0.04817847354827262,0.02372,0.14435497692366328,0.03664856416205031
25,22744,107766.469,183327.314,27.1795488,42851.76,20.45103517,7.743880457,37.39882672,16.39981022,51.88833344,31.13130335,0.94908813,1.031440329,1.003779379,0.494615184,1.302495585,-2.6296062,11,10,107766.796,183327.428,6.19,5.176,11.694,49.72,38.585,14.2,2.8,1.635,0.2534,19,23.3,16.3,7.3,0.016559194475144978,0.00384,0.1077020778871218,0.017096343991791742
26,19443,107777.021,183299.37,27.85,42500.46,34.43270162,12.62280266,64.73274433,29.81245537,83.56545721,60.24304748,0.958453563,1.026942295,1.000495705,0.464205341,1.450731385,-2.479687993,12,10,107777.193,183299.459,6.49,7.247,12.271,47.864,39.866,13.7,2.7,1.602,0.26763,404,22.6,15.7,8.4,0.017888538094142058,0.00457,0.12231479038729613,0.020378282206982203
27,9680,107752.33,183298.809,27.45,41407.83,38.67130096,18.98603547,63.60415183,39.82014998,65.68431763,61.28327009,0.947684168,1.032174235,1.008854683,0.48892216,1.400109253,-2.483582827,13,10,107751.848,183298.452,6.6,11.743,20.303,39.878,39.819,19.0,3.8,1.588,0.23165,416,23.0,13.4,10.4,0.018608700171410555,0.00498,0.15837191635243025,0.02566205253859656
28,9811,107732.66,183327.436,26.5541536,41420.95,34.46278999,14.46014941,59.55776766,33.95605515,67.93135205,58.15342045,0.947779639,1.022071976,0.998656816,0.437652974,1.360322589,-2.593649834,14,10,107732.833,183327.555,6.79,13.421,22.237,38.55,39.213,18.9,3.8,1.578,0.27103,21,24.9,24.6,19.6,0.0345686060044355,0.01487,0.13424701360945826,0.032369088984903704
29,17044,107776.543,183291.428,27.95,42241.07,41.13591741,17.55223533,72.9424524,38.34994201,87.6547433,67.19781535,0.952446744,1.01537536,1.029900201,0.402611961,1.599876892,-3.141169631,15,10,107776.559,183291.247,6.76,9.322,15.223,46.155,38.621,14.0,2.8,1.679,0.27536,422,23.0,20.6,12.5,0.02525825051341801,0.00906,0.12172650849840003,0.022923065306066883
